Sample_ID,slide name,scan name,panel,roi,segment,aoi,area
DSP-1012307180827-B-A02,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,001,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A03,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,002,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A04,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,003,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A05,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,004,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A06,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,005,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A07,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,006,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A08,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,007,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A09,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,008,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A10,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,009,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-A11,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,010,GFAP,GFAP-aoi-001,14806.26
DSP-1012307180827-B-A12,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,010,NeuN+,NeuN+-aoi-001,11545.23
DSP-1012307180827-B-B01,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,010,Olig2,Olig2-aoi-001,7867.2
DSP-1012307180827-B-B02,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,011,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-B03,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,012,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-B04,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,013,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-B05,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,014,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-B06,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,015,Full ROI,Full ROI-aoi-001,196340.35
DSP-1012307180827-B-B07,19_193_4a 17_029_6a,19_193_4a 17_029_6a,(v1.0) Human NGS Whole Transcriptome Atlas RNA,016,Full ROI,Full ROI-aoi-001,196340.35
